Continent,Country,numUsers,iosMarketShare,androidMarketShare,country_Latitude,country_Longitude,Continent_Latitude,Continent_Longitude,Market Dominator,market leader value
Africa,Algeria,33000000,5.81,93.98,28,3,4.684379,17.806481,Android,93.98
Africa,Angola,,16.13,83.05,-12.5,18.5,4.684379,17.806481,Android,83.05
Africa,Benin,,11.04,85.4,9.5,2.25,4.684379,17.806481,Android,85.4
Africa,Botswana,,9.45,90.12,-22,24,4.684379,17.806481,Android,90.12
Africa,Burkina,,,,,,4.684379,17.806481,Android,
Africa,Burundi,,4.95,84.25,-3.5,30,4.684379,17.806481,Android,84.25
Africa,Cameroon,,13.38,84.12,6,12,4.684379,17.806481,Android,84.12
Africa,Cape Verde,,18.44,81.13,16,-24,4.684379,17.806481,Android,81.13
Africa,Central African Republic,,,,7,21,4.684379,17.806481,Android,
Africa,Chad,,9.34,90.23,15,19,4.684379,17.806481,Android,90.23
Africa,Comoros,,8.86,90.66,-12.17,44.25,4.684379,17.806481,Android,90.66
Africa,Congo,,16.43,82.48,-1,15,4.684379,17.806481,Android,82.48
Africa,Dem. Rep. Congo,,9.53,75.33,,,4.684379,17.806481,Android,75.33
Africa,Djibouti,,14.32,85.38,11.5,43,4.684379,17.806481,Android,85.38
Africa,Egypt,95340000,13.81,85.97,27,30,4.684379,17.806481,Android,85.97
Africa,Equatorial Guinea,,24.65,74.38,2,10,4.684379,17.806481,Android,74.38
Africa,Eritrea,,2.57,90.94,15,39,4.684379,17.806481,Android,90.94
Africa,Ethiopia,18000000,5.33,91.73,8,38,4.684379,17.806481,Android,91.73
Africa,Gabon,,13.64,85.51,-1,11.75,4.684379,17.806481,Android,85.51
Africa,Gambia,,22.01,77.3,13.47,-16.57,4.684379,17.806481,Android,77.3
Africa,Ghana,,22.93,75.61,8,-2,4.684379,17.806481,Android,75.61
Africa,Guinea,,16.06,76.05,11,-10,4.684379,17.806481,Android,76.05
Africa,Guinea-Bissau,,,,12,-15,4.684379,17.806481,Android,
Africa,Ivory Coast,,25.18,73.6,,,4.684379,17.806481,Android,73.6
Africa,Kenya,28080000,3.43,90.67,1,38,4.684379,17.806481,Android,90.67
Africa,Lesotho,,3.8,95.2,-29.5,28.5,4.684379,17.806481,Android,95.2
Africa,Liberia,,15.17,79.07,6.5,-9.5,4.684379,17.806481,Android,79.07
Africa,Libya,,10.48,89.31,,,4.684379,17.806481,Android,89.31
Africa,Madagascar,,4.36,93.23,-20,47,4.684379,17.806481,Android,93.23
Africa,Malawi,,3.7,93.17,-13.5,34,4.684379,17.806481,Android,93.17
Africa,Mali,,19.27,80.03,17,-4,4.684379,17.806481,Android,80.03
Africa,Mauritania,,20.98,78.81,20,-12,4.684379,17.806481,Android,78.81
Africa,Mauritius,,12.44,87.05,-20.28,57.55,4.684379,17.806481,Android,87.05
Africa,Morocco,44450000,21.97,77.32,32,-5,4.684379,17.806481,Android,77.32
Africa,Mozambique,,9.95,86.86,-18.25,35,4.684379,17.806481,Android,86.86
Africa,Namibia,,13.86,85.41,-22,17,4.684379,17.806481,Android,85.41
Africa,Niger,,8.8,90.35,16,8,4.684379,17.806481,Android,90.35
Africa,Nigeria,167371945,10.94,84.34,10,8,4.684379,17.806481,Android,84.34
Africa,Rwanda,,16.56,76.43,-2,30,4.684379,17.806481,Android,76.43
Africa,Sao Tome and Principe,,13.74,85.96,1,7,4.684379,17.806481,Android,85.96
Africa,Senegal,,25.19,74.43,14,-14,4.684379,17.806481,Android,74.43
Africa,Seychelles,,40.03,59.66,-4.58,55.67,4.684379,17.806481,Android,59.66
Africa,Sierra Leone,,9.67,85.48,8.5,-11.5,4.684379,17.806481,Android,85.48
Africa,Somalia,,12.87,86.78,10,49,4.684379,17.806481,Android,86.78
Africa,South Africa,59474500,16.5,83.11,-29,24,4.684379,17.806481,Android,83.11
Africa,South Sudan,,,,,,4.684379,17.806481,Android,
Africa,Sudan,,6.9,88.61,15,30,4.684379,17.806481,Android,88.61
Africa,Swaziland,,,,-26.5,31.5,4.684379,17.806481,Android,
Africa,Tanzania,,7.75,78.46,,,4.684379,17.806481,Android,78.46
Africa,Togo,,9.71,89.09,8,1.17,4.684379,17.806481,Android,89.09
Africa,Tunisia,,8.13,91.56,34,9,4.684379,17.806481,Android,91.56
Africa,Uganda,,6.53,78.26,1,32,4.684379,17.806481,Android,78.26
Africa,Zambia,,8.98,87.38,-15,30,4.684379,17.806481,Android,87.38
Africa,Zimbabwe,13518887,13.36,84.87,-20,30,4.684379,17.806481,Android,84.87
Asia,Afghanistan,,19.89,79.74,33,65,53.919408,85.619606,Android,79.74
Asia,Bahrain,,31.76,67.96,26,50.55,53.919408,85.619606,Android,67.96
Asia,Bangladesh,165615000,3.7,95.74,24,90,53.919408,85.619606,Android,95.74
Asia,Bhutan,,12.58,87.32,27.5,90.5,53.919408,85.619606,Android,87.32
Asia,Brunei,,29.66,69.31,,,53.919408,85.619606,Android,69.31
Asia,Myanmar,,11.6,88.07,22,98,53.919408,85.619606,Android,88.07
Asia,Cambodia,,43.9,55.7,13,105,53.919408,85.619606,Android,55.7
Asia,China,1598360000,24.32,74.98,35,105,53.919408,85.619606,Android,74.98
Asia,East Timor,,,,,,53.919408,85.619606,Android,
Asia,India,1281971713,3.92,95.26,20,77,53.919408,85.619606,Android,95.26
Asia,Indonesia,385573398,9.43,90.47,-5,120,53.919408,85.619606,Android,90.47
Asia,Iran,96165000,6.82,92.93,32,53,53.919408,85.619606,Android,92.93
Asia,Iraq,,23.31,76.49,33,44,53.919408,85.619606,Android,76.49
Asia,Israel,9701200,25.79,73.83,31.5,34.75,53.919408,85.619606,Android,73.83
Asia,Japan,146649600,65.88,33.98,36,138,53.919408,85.619606,IOS,65.88
Asia,Jordan,6010000,19.15,80.66,31,36,53.919408,85.619606,Android,80.66
Asia,Kazakhstan,,25.76,74.04,48,68,53.919408,85.619606,Android,74.04
Asia,North Korea,3000000,99.49,0.51,40,127,53.919408,85.619606,IOS,99.49
Asia,South Korea,56004887,29.79,69.83,37,127.5,53.919408,85.619606,Android,69.83
Asia,Kuwait,,45.9,53.49,29.34,47.66,53.919408,85.619606,Android,53.49
Asia,Kyrgyzstan,,12.8,87.1,41,75,53.919408,85.619606,Android,87.1
Asia,Laos,,19.32,80.43,,,53.919408,85.619606,Android,80.43
Asia,Lebanon,2720000,23.14,76.52,33.83,35.83,53.919408,85.619606,Android,76.52
Asia,Malaysia,30379000,27.04,71.44,2.5,112.5,53.919408,85.619606,Android,71.44
Asia,Maldives,776716,34.58,65.3,3.25,73,53.919408,85.619606,Android,65.3
Asia,Mongolia,3500000,38.29,61.19,46,105,53.919408,85.619606,Android,61.19
Asia,Nepal,34172058,8.43,91.5,28,84,53.919408,85.619606,Android,91.5
Asia,Oman,,25.34,74.4,21,57,53.919408,85.619606,Android,74.4
Asia,Pakistan,165405847,5.9,93.32,30,70,53.919408,85.619606,Android,93.32
Asia,Philippines,106987098,10.43,88.95,13,122,53.919408,85.619606,Android,88.95
Asia,Qatar,,22.62,77.13,25.5,51.25,53.919408,85.619606,Android,77.13
Asia,Russia,256116000,26.16,73.49,60,100,53.919408,85.619606,Android,73.49
Asia,Saudi Arabia,46000000,46.01,53.87,25,45,53.919408,85.619606,Android,53.87
Asia,Singapore,8106700,24.01,75.24,1.37,103.8,53.919408,85.619606,Android,75.24
Asia,Sri Lanka,38849812,11.41,88.37,7,81,53.919408,85.619606,Android,88.37
Asia,Syria,,3.66,95.87,,,53.919408,85.619606,Android,95.87
Asia,Tajikistan,,12.58,87.12,39,71,53.919408,85.619606,Android,87.12
Asia,Thailand,69000000,27.47,72.19,15,100,53.919408,85.619606,Android,72.19
Asia,Turkey,72200000,15.74,83.96,39,35,53.919408,85.619606,Android,83.96
Asia,Turkmenistan,,40.44,59.49,40,60,53.919408,85.619606,Android,59.49
Asia,United Arab Emirates,17132724,25.83,73.85,24,54,53.919408,85.619606,Android,73.85
Asia,Uzbekistan,,9.83,89.92,41,64,53.919408,85.619606,Android,89.92
Asia,Vietnam,72300000,28.96,70.62,16,106,53.919408,85.619606,Android,70.62
Asia,Yemen,,2.17,95.61,15,48,53.919408,85.619606,Android,95.61
Europe,Albania,,51.54,48.25,41,20,56.134075,15.533798,IOS,51.54
Europe,Andorra,,62.84,36.75,42.5,1.5,56.134075,15.533798,IOS,62.84
Europe,Armenia,,28.48,71.16,40,45,56.134075,15.533798,Android,71.16
Europe,Austria,,39.49,59.58,47.33,13.33,56.134075,15.533798,Android,59.58
Europe,Azerbaijan,7000000,17.66,81.38,40.5,47.5,56.134075,15.533798,Android,81.38
Europe,Belarus,,26.66,73.1,53,28,56.134075,15.533798,Android,73.1
Europe,Belgium,11822000,45,54.19,50.83,4,56.134075,15.533798,Android,54.19
Europe,Bosnia and Herzegovina,,10.97,88.58,44,18,56.134075,15.533798,Android,88.58
Europe,Bulgaria,10454400,14.97,84.76,43,25,56.134075,15.533798,Android,84.76
Europe,Croatia,,16.67,82.84,45.17,15.5,56.134075,15.533798,Android,82.84
Europe,Cyprus,,23.07,76.29,35,33,56.134075,15.533798,Android,76.29
Europe,Czech Republic,,24.21,75.23,49.75,15.5,56.134075,15.533798,Android,75.23
Europe,Denmark,7000000,64.04,35.5,56,10,56.134075,15.533798,IOS,64.04
Europe,Estonia,1904000,36.74,62.74,59,26,56.134075,15.533798,Android,62.74
Europe,Finland,9470000,36.44,62.85,64,26,56.134075,15.533798,Android,62.85
Europe,France,72180000,35.49,63.94,46,2,56.134075,15.533798,Android,63.94
Europe,Georgia,,25.08,73.92,42,43.5,56.134075,15.533798,Android,73.92
Europe,Germany,107000000,37.67,59.79,51,9,56.134075,15.533798,Android,59.79
Europe,Greece,,17.8,80.99,39,22,56.134075,15.533798,Android,80.99
Europe,Hungary,11561890,21.02,78.25,47,20,56.134075,15.533798,Android,78.25
Europe,Iceland,,51.03,48.19,65,-18,56.134075,15.533798,IOS,51.03
Europe,Ireland,5770638,48.07,51.49,53,-8,56.134075,15.533798,Android,51.49
Europe,Italy,88580000,29.31,70.22,42.83,12.83,56.134075,15.533798,Android,70.22
Europe,Latvia,2579000,29.32,69.83,57,25,56.134075,15.533798,Android,69.83
Europe,Liechtenstein,,64.93,34.74,47.17,9.53,56.134075,15.533798,IOS,64.93
Europe,Lithuania,4940000,26.03,73.36,56,24,56.134075,15.533798,Android,73.36
Europe,Luxembourg,,40.53,58.88,49.75,6.17,56.134075,15.533798,Android,58.88
Europe,Macedonia,,,,41.83,22,56.134075,15.533798,Android,
Europe,Malta,554651,35.7,63.66,35.83,14.58,56.134075,15.533798,Android,63.66
Europe,Moldova,,20.32,79.4,,,56.134075,15.533798,Android,79.4
Europe,Monaco,,69.42,30.47,43.73,7.4,56.134075,15.533798,IOS,69.42
Europe,Montenegro,1117500,23.98,75.62,42,19,56.134075,15.533798,Android,75.62
Europe,Netherlands,20000000,40.31,59.02,52.5,5.75,56.134075,15.533798,Android,59.02
Europe,Norway,,61.94,37.59,62,10,56.134075,15.533798,IOS,61.94
Europe,Poland,47153200,10.57,89.2,52,20,56.134075,15.533798,Android,89.2
Europe,Portugal,13400000,27.1,72.46,39.5,-8,56.134075,15.533798,Android,72.46
Europe,Romania,26000000,22.15,77.52,46,25,56.134075,15.533798,Android,77.52
Europe,San Marino,,35.69,63.69,43.77,12.42,56.134075,15.533798,Android,63.69
Europe,Serbia,,25.11,74.6,44,21,56.134075,15.533798,Android,74.6
Europe,Slovakia,,23.91,75.07,48.67,19.5,56.134075,15.533798,Android,75.07
Europe,Slovenia,,27.09,72.35,46,15,56.134075,15.533798,Android,72.35
Europe,Spain,55740000,21.4,78.09,40,-4,56.134075,15.533798,Android,78.09
Europe,Sweden,14500000,55.33,44.13,62,15,56.134075,15.533798,IOS,55.33
Europe,Switzerland,,55.92,43.21,47,8,56.134075,15.533798,IOS,55.92
Europe,Ukraine,57505555,18.42,81.26,49,32,56.134075,15.533798,Android,81.26
Europe,United Kingdom,83100000,51.63,47.8,54,-2,56.134075,15.533798,IOS,51.63
Europe,Vatican City,,39.62,59.16,,,56.134075,15.533798,Android,59.16
North America,Antigua and Barbuda,,26.66,72.83,17.05,-61.8,49.344586,-102.777709,Android,72.83
North America,Bahamas,,50.51,49.17,24.25,-76,49.344586,-102.777709,IOS,50.51
North America,Barbados,,27.69,71.44,13.17,-59.53,49.344586,-102.777709,Android,71.44
North America,Belize,,51.41,48.29,17.25,-88.75,49.344586,-102.777709,IOS,51.41
North America,Canada,31210628,57.84,41.53,60,-95,49.344586,-102.777709,IOS,57.84
North America,Costa Rica,,21.84,77.87,10,-84,49.344586,-102.777709,Android,77.87
North America,Cuba,1300000,8.73,91.12,21.5,-80,49.344586,-102.777709,Android,91.12
North America,Dominica,,15.76,82.77,15.42,-61.33,49.344586,-102.777709,Android,82.77
North America,Dominican Republic,,31.14,68.5,19,-70.67,49.344586,-102.777709,Android,68.5
North America,El Salvador,,12.24,87.48,13.83,-88.92,49.344586,-102.777709,Android,87.48
North America,Grenada,,24.86,74.83,12.12,-61.67,49.344586,-102.777709,Android,74.83
North America,Guatemala,17571895,15.92,83.84,15.5,-90.25,49.344586,-102.777709,Android,83.84
North America,Haiti,,14.52,85.39,19,-72.42,49.344586,-102.777709,Android,85.39
North America,Honduras,,18.74,80.79,15,-86.5,49.344586,-102.777709,Android,80.79
North America,Jamaica,,25.41,73.93,18.25,-77.5,49.344586,-102.777709,Android,73.93
North America,Mexico,101339000,19.93,79.78,23,-102,49.344586,-102.777709,Android,79.78
North America,Nicaragua,,11.18,88.52,13,-85,49.344586,-102.777709,Android,88.52
North America,Panama,6900000,17.73,81.91,9,-80,49.344586,-102.777709,Android,81.91
North America,Saint Kitts and Nevis,,29.8,69.52,17.33,-62.75,49.344586,-102.777709,Android,69.52
North America,Saint Lucia,,22.9,76.77,13.88,-61.13,49.344586,-102.777709,Android,76.77
North America,Saint Vincent and the Grenadines,,20.06,79.15,13.25,-61.2,49.344586,-102.777709,Android,79.15
North America,Trinidad and Tobago,2060000,23.09,75.8,11,-61,49.344586,-102.777709,Android,75.8
North America,United States of America,327577529,56.74,42.94,38,-97,49.344586,-102.777709,IOS,56.74
Oceania,Australia,20570000,57.47,41.15,-27,133,-16.345296,131.93519,IOS,57.47
Oceania,Fiji,,10.58,89.07,-18,175,-16.345296,131.93519,Android,89.07
Oceania,Kiribati,,3.85,95.88,1.42,173,-16.345296,131.93519,Android,95.88
Oceania,Marshall Islands,,13.08,86.74,9,168,-16.345296,131.93519,Android,86.74
Oceania,Micronesia,,24.89,74.64,,,-16.345296,131.93519,Android,74.64
Oceania,Nauru,,5.49,94.39,-0.53,166.92,-16.345296,131.93519,Android,94.39
Oceania,New Zealand,4761000,46.34,52.27,-41,174,-16.345296,131.93519,Android,52.27
Oceania,Palau,,32.95,66.75,7.5,134.5,-16.345296,131.93519,Android,66.75
Oceania,Papua New Guinea,,2.83,96.87,-6,147,-16.345296,131.93519,Android,96.87
Oceania,Samoa,,15.5,84.21,-13.58,-172.33,-16.345296,131.93519,Android,84.21
Oceania,Solomon Islands,,5.84,93.93,-8,159,-16.345296,131.93519,Android,93.93
Oceania,Tonga,,20.14,79.4,-20,-175,-16.345296,131.93519,Android,79.4
Oceania,Tuvalu,,4.83,95.17,-8,178,-16.345296,131.93519,Android,95.17
Oceania,Vanuatu,,7.54,91.48,-16,167,-16.345296,131.93519,Android,91.48
South America,Argentina,56725200,7.97,91.82,-34,-64,-19.585854,-60.477626,Android,91.82
South America,Bolivia,,5.37,94.22,-17,-65,-19.585854,-60.477626,Android,94.22
South America,Brazil,284200000,14.45,85.33,-10,-55,-19.585854,-60.477626,Android,85.33
South America,Chile,21000000,16.76,82.9,-30,-71,-19.585854,-60.477626,Android,82.9
South America,Colombia,57900472,11.24,88.4,4,-72,-19.585854,-60.477626,Android,88.4
South America,Ecuador,15900000,13.35,86.22,-2,-77.5,-19.585854,-60.477626,Android,86.22
South America,Guyana,,17.55,81.77,5,-59,-19.585854,-60.477626,Android,81.77
South America,Paraguay,,7.34,92.44,-23,-58,-19.585854,-60.477626,Android,92.44
South America,Peru,34235000,8.14,91.36,-10,-76,-19.585854,-60.477626,Android,91.36
South America,Suriname,,18.62,80.44,4,-56,-19.585854,-60.477626,Android,80.44
South America,Uruguay,,16.01,83.8,-33,-56,-19.585854,-60.477626,Android,83.8
South America,Venezuela,32019086,5.85,93.83,8,-66,-19.585854,-60.477626,Android,93.83
